Rank,Title,Genre,Year,Runtime (Minutes),Rating,Votes,Revenue (Millions),Metascore,Director Exp.,Mean Lead Roles Exp.
857,Terminator Salvation,"Action,Adventure,Drama",2009,115,6.6,297093,125.32,49.0,7,29.75
858,Freedom Writers,"Biography,Crime,Drama",2007,123,7.5,55648,36.58,64.0,8,37.5
859,The Hills Have Eyes,Horror,2006,107,6.4,136642,41.78,52.0,7,23.0
860,Changeling,"Biography,Drama,Mystery",2008,141,7.8,206793,35.71,63.0,36,29.0
861,Remember Me,"Drama,Romance",2010,113,7.2,119376,19.06,40.0,3,12.666666666666666
862,Koe no katachi,"Animation,Drama,Romance",2016,129,8.4,2421,,80.0,2,5.75
863,"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Comedy,Family",2014,81,6.2,32310,66.95,54.0,8,20.25
864,Locke,Drama,2013,85,7.1,100890,1.36,81.0,3,20.0
865,The 9th Life of Louis Drax,"Mystery,Thriller",2016,108,6.3,6175,,41.0,7,3.6666666666666665
866,Horns,"Drama,Fantasy,Horror",2013,120,6.5,61060,0.16,46.0,7,23.75
867,Indignation,"Drama,Romance",2016,110,6.9,7402,3.4,78.0,2,12.75
868,The Stanford Prison Experiment,"Biography,Drama,History",2015,122,6.9,20907,0.64,67.0,4,22.5
869,Diary of a Wimpy Kid: Rodrick Rules,"Comedy,Family",2011,99,6.6,20194,52.69,51.0,6,12.0
870,Mission: Impossible III,"Action,Adventure,Thriller",2006,126,6.9,270429,133.38,66.0,6,50.5
871,En man som heter Ove,"Comedy,Drama",2015,116,7.7,21569,3.36,70.0,7,7.0
872,Dragonball Evolution,"Action,Adventure,Fantasy",2009,85,2.7,59512,9.35,45.0,5,11.0
873,Red Dawn,"Action,Thriller",2012,93,5.4,64584,44.8,31.0,2,21.75
874,One Day,"Drama,Romance",2011,107,7.0,113599,13.77,48.0,9,16.333333333333332
875,Life as We Know It,"Comedy,Drama,Romance",2010,114,6.6,101301,53.36,39.0,3,26.0
876,28 Weeks Later,"Drama,Horror,Sci-Fi",2007,100,7.0,221858,28.64,78.0,4,32.5
877,Warm Bodies,"Comedy,Horror,Romance",2013,98,6.9,193579,66.36,59.0,7,15.333333333333334
878,Blue Jasmine,Drama,2013,98,7.3,160592,33.4,78.0,50,51.0
879,G.I. Joe: Retaliation,"Action,Adventure,Sci-Fi",2013,110,5.8,152145,122.51,41.0,8,24.0
880,Wrath of the Titans,"Action,Adventure,Fantasy",2012,99,5.8,159230,83.64,37.0,8,48.0
881,Shin Gojira,"Action,Adventure,Drama",2016,120,6.9,8365,1.91,68.0,12,3.0
882,Saving Mr. Banks,"Biography,Comedy,Drama",2013,125,7.5,125693,83.3,65.0,6,42.0
883,Transcendence,"Drama,Mystery,Romance",2014,119,6.3,184564,23.01,42.0,2,53.0
884,Rio,"Animation,Adventure,Comedy",2011,96,6.9,173919,143.62,63.0,9,21.333333333333332
885,Equals,"Drama,Romance,Sci-Fi",2015,101,6.1,16361,0.03,43.0,5,20.333333333333332
886,Babel,Drama,2006,143,7.5,253417,34.3,69.0,10,36.75
887,The Tree of Life,"Drama,Fantasy",2011,139,6.8,143517,13.3,85.0,10,37.5
888,The Lucky One,"Drama,Romance",2012,101,6.5,82874,60.44,39.0,11,20.75
889,Piranha 3D,"Comedy,Horror,Thriller",2010,88,5.5,75262,25.0,53.0,7,21.333333333333332
890,50/50,"Comedy,Drama,Romance",2011,100,7.7,281625,34.96,72.0,7,34.0
891,The Intent,"Crime,Drama",2016,104,3.5,202,,59.0,1,1.0
892,This Is 40,"Comedy,Romance",2012,134,6.2,108156,67.52,,6,23.5
893,Real Steel,"Action,Drama,Family",2011,127,7.1,264480,85.46,56.0,13,16.666666666666668
894,Sex and the City,"Comedy,Drama,Romance",2008,145,5.5,102547,152.64,53.0,3,28.5
895,Rambo,"Action,Thriller,War",2008,92,7.1,187077,42.72,46.0,9,30.25
896,Planet Terror,"Action,Comedy,Horror",2007,105,7.1,174553,,55.0,19,14.333333333333334
897,Concussion,"Biography,Drama,Sport",2015,123,7.1,61274,34.53,,3,46.25
898,The Fall,"Adventure,Comedy,Drama",2006,117,7.9,93036,2.28,64.0,6,10.0
899,The Ugly Truth,"Comedy,Romance",2009,96,6.5,172558,88.92,28.0,8,22.5
900,Bride Wars,"Comedy,Romance",2009,89,5.5,83976,58.72,24.0,8,27.5
901,Sleeping with Other People,"Comedy,Drama,Romance",2015,101,6.5,27730,0.81,64.0,3,16.0
902,Snakes on a Plane,"Action,Adventure,Crime",2006,105,5.6,118905,34.01,58.0,8,42.5
903,What If,"Comedy,Romance",2013,98,6.8,55243,3.45,59.0,7,18.5
904,How to Train Your Dragon 2,"Animation,Action,Adventure",2014,102,7.9,237565,177.0,76.0,5,35.5
905,RoboCop,"Action,Crime,Sci-Fi",2014,117,6.2,190833,58.61,52.0,7,38.5
906,In Dubious Battle,Drama,2016,110,6.2,1455,,43.0,13,45.75
907,"Hello, My Name Is Doris","Comedy,Drama,Romance",2015,95,6.7,12361,14.44,63.0,4,19.5
908,Ocean's Thirteen,"Crime,Thriller",2007,122,6.9,269581,117.14,62.0,31,36.666666666666664
909,Slither,"Comedy,Horror,Sci-Fi",2006,95,6.5,64351,7.77,69.0,6,31.0
910,Contagion,"Drama,Thriller",2011,106,6.6,187004,75.64,70.0,31,49.25
911,Il racconto dei racconti - Tale of Tales,"Drama,Fantasy,Horror",2015,133,6.4,17565,0.08,72.0,6,52.5
912,I Am the Pretty Thing That Lives in the House,Thriller,2016,87,4.7,4204,,68.0,3,21.5
913,Bridge to Terabithia,"Adventure,Drama,Family",2007,96,7.2,117297,82.23,74.0,1,32.75
914,Coherence,"Mystery,Sci-Fi,Thriller",2013,89,7.2,66265,0.07,65.0,2,6.75
915,Notorious,"Biography,Crime,Drama",2009,122,6.7,33007,36.84,60.0,1,16.0
916,Goksung,"Drama,Fantasy,Horror",2016,156,7.5,17962,0.79,81.0,1,9.75
917,The Expendables 2,"Action,Adventure,Thriller",2012,103,6.6,257395,85.02,51.0,10,29.333333333333332
918,The Girl Next Door,"Crime,Drama,Horror",2007,91,6.7,19351,,29.0,3,13.666666666666666
919,Perfume: The Story of a Murderer,"Crime,Drama,Fantasy",2006,147,7.5,199387,2.21,56.0,12,30.666666666666668
920,The Golden Compass,"Adventure,Family,Fantasy",2007,113,6.1,155078,70.08,51.0,7,27.5
921,Centurion,"Action,Adventure,Drama",2010,97,6.4,67801,0.12,62.0,6,21.333333333333332
922,Scouts Guide to the Zombie Apocalypse,"Action,Comedy,Horror",2015,93,6.3,31651,3.64,32.0,1,9.0
923,17 Again,"Comedy,Drama,Family",2009,102,6.4,152808,64.15,48.0,5,26.5
924,No Escape,"Action,Thriller",2015,103,6.8,57921,27.29,38.0,6,25.0
925,Superman Returns,"Action,Adventure,Sci-Fi",2006,154,6.1,246797,200.07,72.0,11,36.25
926,The Twilight Saga: Breaking Dawn - Part 1,"Adventure,Drama,Fantasy",2011,117,4.9,190244,281.28,45.0,11,22.0
927,Precious,Drama,2009,110,7.3,91623,47.54,79.0,5,14.0
928,The Sea of Trees,Drama,2015,110,5.9,7475,0.02,23.0,20,34.666666666666664
929,Good Kids,Comedy,2016,86,6.1,3843,,86.0,2,10.25
930,The Master,Drama,2012,144,7.1,112902,16.38,,9,24.666666666666668
931,Footloose,"Comedy,Drama,Music",2011,113,5.9,39380,51.78,58.0,4,7.333333333333333
932,If I Stay,"Drama,Fantasy,Music",2014,107,6.8,92170,50.46,46.0,2,14.666666666666666
933,The Ticket,Drama,2016,97,5.4,924,,52.0,2,25.0
934,Detour,Thriller,2016,97,6.3,2205,,46.0,9,9.0
935,The Love Witch,"Comedy,Horror",2016,120,6.2,4669,0.22,82.0,3,3.75
936,Talladega Nights: The Ballad of Ricky Bobby,"Action,Comedy,Sport",2006,108,6.6,137502,148.21,66.0,8,43.25
937,The Human Centipede (First Sequence),Horror,2009,92,4.4,60655,0.18,33.0,4,6.25
938,Super,"Comedy,Drama",2010,96,6.8,64535,0.32,50.0,6,36.0
939,The Siege of Jadotville,"Action,Drama,Thriller",2016,108,7.3,14689,,83.0,2,28.0
940,Up in the Air,"Drama,Romance",2009,109,7.4,279694,83.81,,7,28.666666666666668
941,The Midnight Meat Train,"Horror,Mystery",2008,98,6.1,50255,0.07,58.0,11,37.0
942,The Twilight Saga: Eclipse,"Adventure,Drama,Fantasy",2010,124,4.9,192740,300.52,58.0,4,21.333333333333332
943,Transpecos,Thriller,2016,86,5.8,1292,,73.0,2,9.333333333333334
944,What's Your Number?,"Comedy,Romance",2011,106,6.1,62095,13.99,35.0,4,32.5
945,Riddick,"Action,Sci-Fi,Thriller",2013,119,6.4,132098,42.0,49.0,8,23.5
946,Triangle,"Fantasy,Mystery,Thriller",2009,99,6.9,72533,,66.0,9,7.333333333333333
947,The Butler,"Biography,Drama",2013,132,7.2,93322,116.63,,5,56.25
948,King Cobra,"Crime,Drama",2016,91,5.6,3990,0.03,48.0,3,27.0
949,After Earth,"Action,Adventure,Sci-Fi",2013,100,4.9,166512,60.52,33.0,13,7.666666666666667
950,Kicks,Adventure,2016,80,6.1,2417,0.15,69.0,2,3.3333333333333335
951,Me and Earl and the Dying Girl,"Comedy,Drama",2015,105,7.8,92076,6.74,74.0,3,16.0
952,The Descendants,"Comedy,Drama",2011,115,7.3,211348,82.62,84.0,9,17.0
953,Sex and the City 2,"Comedy,Drama,Romance",2010,146,4.3,62403,95.33,27.0,3,28.5
954,The Kings of Summer,"Adventure,Comedy,Drama",2013,95,7.2,65653,1.29,61.0,5,6.333333333333333
955,Death Race,"Action,Sci-Fi,Thriller",2008,105,6.4,173731,36.06,43.0,13,33.75
956,That Awkward Moment,"Comedy,Romance",2014,94,6.2,81823,26.05,36.0,2,21.0
957,Legion,"Action,Fantasy,Horror",2010,100,5.2,84158,40.17,32.0,5,39.75
958,End of Watch,"Crime,Drama,Thriller",2012,109,7.7,192190,40.98,68.0,7,32.5
959,3 Days to Kill,"Action,Drama,Thriller",2014,117,6.2,73567,30.69,40.0,7,31.75
960,Lucky Number Slevin,"Crime,Drama,Mystery",2006,110,7.8,271940,22.49,53.0,9,58.75
961,Trance,"Crime,Drama,Mystery",2013,101,7.0,97141,2.32,61.0,15,30.333333333333332
962,Into the Forest,"Drama,Sci-Fi,Thriller",2015,101,5.9,10220,0.01,59.0,5,18.666666666666668
963,The Other Boleyn Girl,"Biography,Drama,History",2008,115,6.7,88260,26.81,50.0,4,31.333333333333332
964,I Spit on Your Grave,"Crime,Horror,Thriller",2010,108,6.3,60133,0.09,27.0,15,4.666666666666667
965,Custody,Drama,2016,104,6.9,280,,72.0,5,34.75
966,Inland Empire,"Drama,Mystery,Thriller",2006,180,7.0,44227,,,31,33.0
967,L'odyssée,"Adventure,Biography",2016,122,6.7,1810,,70.0,6,19.666666666666668
968,The Walk,"Adventure,Biography,Crime",2015,123,7.3,92378,10.14,,20,14.0
969,Wrecker,"Action,Horror,Thriller",2015,83,3.5,1210,,37.0,1,4.666666666666667
970,The Lone Ranger,"Action,Adventure,Western",2013,150,6.5,190855,89.29,,11,29.0
971,Texas Chainsaw 3D,"Horror,Thriller",2013,92,4.8,37060,34.33,62.0,4,13.25
972,Disturbia,"Drama,Mystery,Thriller",2007,105,6.9,193491,80.05,,10,28.75
973,Rock of Ages,"Comedy,Drama,Musical",2012,123,5.9,64513,38.51,47.0,9,37.5
974,Scream 4,"Horror,Mystery",2011,111,6.2,108544,38.18,52.0,24,25.25
975,Queen of Katwe,"Biography,Drama,Sport",2016,124,7.4,6753,8.81,73.0,16,9.75
976,My Big Fat Greek Wedding 2,"Comedy,Family,Romance",2016,94,6.0,20966,59.57,37.0,7,21.75
977,Dark Places,"Drama,Mystery,Thriller",2015,113,6.2,31634,,39.0,5,29.75
978,Amateur Night,Comedy,2016,92,5.0,2229,,38.0,2,8.0
979,It's Only the End of the World,Drama,2016,97,7.0,10658,,48.0,7,37.25
980,The Skin I Live In,"Drama,Thriller",2011,120,7.6,108772,3.19,70.0,21,31.0
981,Miracles from Heaven,"Biography,Drama,Family",2016,109,7.0,12048,61.69,44.0,6,13.333333333333334
982,Annie,"Comedy,Drama,Family",2014,118,5.3,27312,85.91,33.0,5,33.0
983,Across the Universe,"Drama,Fantasy,Musical",2007,133,7.4,95172,24.34,56.0,4,17.0
984,Let's Be Cops,Comedy,2014,104,6.5,112729,82.39,30.0,5,20.5
985,Max,"Adventure,Family",2015,111,6.8,21405,42.65,47.0,8,12.666666666666666
986,Your Highness,"Adventure,Comedy,Fantasy",2011,102,5.6,87904,21.56,31.0,12,40.75
987,Final Destination 5,"Horror,Thriller",2011,92,5.9,88000,42.58,50.0,4,8.5
988,Endless Love,"Drama,Romance",2014,104,6.3,33688,23.39,30.0,4,6.0
989,Martyrs,Horror,2008,99,7.1,63785,,89.0,4,6.0
990,Selma,"Biography,Drama,History",2014,128,7.5,67637,52.07,,6,31.25
991,Underworld: Rise of the Lycans,"Action,Adventure,Fantasy",2009,92,6.6,129708,45.8,44.0,2,40.0
992,Taare Zameen Par,"Drama,Family,Music",2007,165,8.5,102697,1.2,42.0,2,9.75
993,Take Me Home Tonight,"Comedy,Drama,Romance",2011,97,6.3,45419,6.92,,7,24.25
994,Resident Evil: Afterlife,"Action,Adventure,Horror",2010,97,5.9,140900,60.13,37.0,13,19.333333333333332
995,Project X,Comedy,2012,88,6.7,164088,54.72,48.0,3,7.75
996,Secret in Their Eyes,"Crime,Drama,Mystery",2015,111,6.2,27585,,45.0,4,44.25
997,Hostel: Part II,Horror,2007,94,5.5,73152,17.54,46.0,6,16.25
998,Step Up 2: The Streets,"Drama,Music,Romance",2008,98,6.2,70699,58.01,50.0,8,8.75
999,Search Party,"Adventure,Comedy",2014,93,5.6,4881,,22.0,2,15.666666666666666
1000,Nine Lives,"Comedy,Family,Fantasy",2016,87,5.3,12435,19.64,11.0,12,30.0
